2
(60,128)
[-5.65839224e-02,1.71332121e-01,-6.15682304e-02,2.03278899e-01,-3.83947283e-01,4.25407141e-02,2.39223987e-01,1.22113369e-01,-1.26851588e-01,-1.12182632e-01,3.00697595e-01,-3.97162549e-02,3.63566101e-01,-2.14539796e-01,-3.78988385e-02,3.04274201e-01,-8.02932866e-03,-2.14858651e-01,-1.98068023e-01,-2.83038616e-01,4.27842662e-02,-1.36305336e-02,3.08954325e-02,1.40998334e-01,-5.96174784e-02,1.27528850e-02,-8.46080333e-02,1.77295685e-01,5.93735985e-02,-3.57902646e-02,1.48218274e-01,-1.31908357e-01,3.59468982e-02,1.39103681e-01,4.01862822e-02,7.38657415e-01,3.54255624e-02,7.82652378e-01,-2.90932596e-01,1.39796659e-01,-8.19780771e-03,-1.40944108e-01,1.66889027e-01,3.02968204e-01,-4.26090431e+00,1.06256336e-01,-1.48763165e-01,-4.46203388e-02,3.25872540e-01,-1.99293960e-02,1.52006555e+00,3.90530638e-02,-3.78989056e-02,-2.95830011e-01,1.61107600e-01,-1.20509833e-01,-2.52360463e-01,-3.50278951e-02,-1.73530579e-01,-3.80033180e-02,-5.38261592e-01,1.87751740e-01,3.24386001e-01,-1.22530341e-01,-1.49441704e-01,-2.22559124e-01,-6.41215891e-02,-3.39619786e-01,-5.78311086e-01,-8.47940147e-02,-4.01465595e-01,-2.10098952e-01,1.50476098e-01,-5.28784208e-02,1.68697108e-02,1.58437461e-01,7.27147982e-02,-2.79389452e-02,1.34192005e-01,2.92673223e-02,-4.30424899e-01,-5.28471433e-02,-1.12444407e-03,-2.51971148e-02,1.24957211e-01,-1.18611760e-01,-1.26953971e+00,-5.80209903e-02,-4.05124314e-02,-5.62979579e-01,8.29710886e-02,-2.14709807e-02,-4.19056028e-01,1.71518266e-01,1.26800627e-01,2.67172366e-01,1.46913409e-01,-1.26384541e-01,-8.80103946e-01,8.23224932e-02,-7.97232464e-02,1.52214438e-01,-6.37484431e-01,-4.37664874e-02,-2.08733022e-01,6.57968149e-02,-3.38707000e-01,2.71431059e-02,5.84876835e-01,2.68443346e-01,8.24860632e-02,-5.32287080e-03,-1.21481530e-01,1.74337432e-01,-3.45415115e-01,1.73573852e-01,2.51511544e-01,1.23885326e-01,-2.50190586e-01,-1.57952473e-01,-2.12313697e-01,3.22533548e-02,2.43720636e-02,-2.36666515e-01,2.31263101e-01,-3.50962579e-02,2.39015669e-01,7.93272927e-02]
(128)
0.20158198
0.33403265
-0.36810568
1.7541945
0.8765393
0.4776999
0.22037396
0.2879819
1.9398845
0.2442915
0.26789844
0.87220985
0.15345368
1.5096511
0.1304798
1.8397161
0.29166234
0.30252066
1.8789905
2.7128263
0.8991869
2.532513
0.22049049
-0.04139207
-0.49788034
4.4174848
0.05869018
0.9933926
-0.24680813
0.00753395
0.19537851
4.156268
2.2093327
-0.1163186
0.9744503
0.20094812
-0.01391299
0.2719961
3.0171423
0.04149323
0.0925073
4.0087776
0.15161473
0.42871606
0.28073072
0.00882934
0.19444887
0.21842386
-0.05449093
0.49841046
0.33531052
0.2558766
-0.20739663
0.08941891
-0.25761303
0.22555102
0.20623504
0.04718231
0.32538763
5.2298465
0.4428316
0.28824586
-0.5956975
1.8596524
-0.78663427
0.24403682
0.33523852
0.22897637
0.72565466
1.7791669
0.358885
0.47078496
0.18788148
0.2867384
-0.22848578
0.28199622
-0.7513438
0.17863996
0.17481436
-0.22243094
0.4295409
0.3118332
0.35956162
-0.3996134
-0.22899461
2.6446767
0.28649077
0.6099116
0.15278362
0.5312881
0.2196924
0.15280029
-0.41062227
0.24526031
0.16216281
-0.70976657
0.18453111
0.19667962
0.20779547
4.5848627
0.2560307
0.3566082
0.622834
0.21724313
2.224372
3.746115
0.19505012
0.06612325
0.26433244
0.28196347
0.6982589
-0.30610004
0.27007303
-0.00733468
0.2948896
-1.1992772
0.3107467
0.38362074
1.74333
2.1353087
0.34047517
-0.26949695
0.32724735
3.320032
0.72533315
5.217436
1.5390064
0.34063032
(128,9)
[-0.1145149,-0.26332715,0.05863201,0.24952461,-0.24470867,0.08549608,-1.0059001,-0.06583738,-0.9705989]
[-0.14394923,0.05214866,0.03615682,0.36858755,0.06142461,0.28060126,-0.77493566,-0.15327716,-0.17056398]
[0.02985407,-0.03678849,0.1583781,-0.02852145,-0.4884029,-0.15226035,-1.6332802,-0.15759851,0.08447715]
[-0.6195587,-0.44886974,-0.21655272,0.16880502,0.25408384,0.14063114,0.37508085,0.11074279,0.66644406]
[-0.38848704,0.17931107,-0.36148328,0.3642347,-0.5600432,0.21519338,-1.2215952,-0.5789794,0.8135888]
[0.01016513,-0.05750255,-0.14759648,0.06651457,-0.9043911,-0.16906108,-1.1224756,1.4478445,0.72833157]
[-0.2476268,-0.6515607,0.01722948,0.45858774,0.45327443,0.34882194,0.02072788,0.18199833,-2.6062036]
[-0.10401683,-0.45200413,0.06317826,0.49900213,0.18136328,0.31191874,-0.7161866,-0.04064742,-1.5921546]
[-0.34134257,0.34963465,0.0200566,-0.04780671,0.17313339,-0.09200452,-0.09902064,-0.21435332,0.0317863]
[-0.10509343,-0.7505211,0.16392894,0.567994,0.44712418,0.41586503,0.23472202,0.454218,-3.87902]
[-0.30334073,-0.6967523,-0.05021802,0.26181883,0.05277803,0.07990047,-0.3546629,0.16175859,-3.3376312]
[-0.5646267,-0.22156045,-0.18632145,0.03744912,-0.09538016,-0.04220142,-0.32321873,0.31052703,-0.12596497]
[-0.28322804,-1.0207993,-0.01270865,0.4102167,0.16576692,0.25946218,0.22677535,0.26903656,-5.058222]
[-0.3692656,0.26135018,-0.08558707,-0.35283598,0.12781967,-0.33337793,-0.13996276,-0.23519875,-0.03073201]
[-0.14991722,-0.4335085,0.07218546,0.28185806,0.1341403,0.09967193,-0.7047757,0.06143118,-0.85947084]
[-0.15047799,0.5214171,0.2361154,0.13629445,-0.6446756,0.13366044,-0.26887265,-1.4480548,0.83299744]
[-0.2187106,-0.41736192,-0.04860925,0.24810381,0.2629114,0.13171896,-0.7676268,-0.28729054,-0.05184782]
[0.03978568,-0.23346908,0.19763023,0.40573025,-0.01055294,0.2891539,-0.8094036,-0.07135823,-1.501684]
[-0.35960343,-0.18490684,0.08038045,0.4953083,-1.2142962,0.29978538,-1.4321693,-0.29740223,0.46931443]
[-0.7327768,-1.0569248,-0.36407855,0.02193655,0.42419174,0.08660031,0.44773746,0.00796731,0.46355897]
[-0.16032214,0.01161075,0.02946901,0.00848142,0.0847359,-0.05072025,-0.36320013,-0.0893052,0.02373197]
[-0.13896957,0.1758934,0.0090162,0.69830143,-2.4492478,0.41440144,-2.0273952,-0.265956,0.9686516]
[-0.2276408,-0.6915351,0.0810831,0.42808953,0.44767874,0.26830944,0.12338874,0.3893719,-4.7977815]
[-0.02189489,0.03623307,0.14509635,0.331769,-0.11097603,0.1863357,-1.0556278,-0.16202043,0.03427899]
[0.0514414,0.10718705,0.16313824,0.19658978,-0.540561,0.06375054,-1.5734811,-0.19723152,-0.17980355]
[-2.4522116,-1.1167921,-0.31181878,0.22966267,0.07961927,0.29470393,0.49874282,-8.726499,2.0856462]
[-0.08204713,-0.27486697,0.10075907,0.29439667,0.12293103,0.14103103,-0.8621736,0.02070146,-1.3849527]
[-0.08939998,0.24085522,0.1482287,-0.16086431,-0.10385782,-0.23453647,-0.76104486,-0.17222418,0.01832872]
[-0.07678256,-0.06779654,0.06365796,0.46933404,-0.09690794,0.29972765,-1.3097408,-0.3254491,-0.0377306]
[-0.07315153,-0.07828175,0.05132352,0.35417217,-0.38380188,0.18653618,-1.4305166,-0.40050268,0.20763454]
[-0.09367785,0.2052304,0.14786625,0.2608823,-0.21403126,0.15565182,-1.094635,-0.05745561,-0.62141913]
[-1.2812865,-1.6289214,-0.79851115,0.02665433,0.615415,0.08104681,0.8542369,-0.30727142,1.3101947]
[-1.0139053,-0.47240236,-1.2148639,0.06163007,-2.6249452,-0.15379517,-1.4606715,0.4246275,0.78705025]
[0.08300668,0.2027085,0.24200895,-0.11125717,-0.576385,-0.26685086,-1.5729507,-0.25697097,0.05003247]
[0.03329309,-0.08524267,0.26399857,-0.4291253,0.19064178,-0.47002485,-0.56339675,-0.37888998,0.17721358]
[-0.34794956,-0.4224777,-0.09385794,0.4591867,0.22037849,0.28203967,-0.29851994,0.05033825,-2.585225]
[-0.21217869,0.02176161,-0.11713316,0.4153434,-0.43589032,0.2405973,-1.4086099,-0.48865595,-0.09084801]
[-0.37671804,-0.26430672,-0.09192505,0.39261487,0.251519,0.24138954,-0.02569426,0.21632373,-3.4956791]
[-0.978355,-1.3302752,-0.53668946,0.00874434,0.5724308,0.12486691,0.6149417,-0.19245191,0.9902326]
[0.02090139,-0.13566445,0.1547358,-0.09339649,-0.4140398,-0.19129108,-1.1742052,-0.24754949,0.14775851]
[0.15209422,0.27769765,0.23905243,-1.4484797,-0.8775026,-1.0713515,-0.18883069,0.08777558,0.19937703]
[-0.66445506,-0.28736892,-0.45696756,0.4655003,-12.052016,0.22334841,-0.04914562,-1.4590639,1.0379252]
[-0.2300747,-0.8087011,0.02948493,0.445535,0.36369103,0.2836052,0.12477606,0.2976769,-4.8549695]
[-0.28513205,-0.8176748,0.00451439,0.28971437,0.23946834,0.15740979,0.23997955,0.29459414,-3.6175787]
[-0.20557088,0.02692184,-0.0397392,0.43418914,-0.4913607,0.20085073,-1.1537107,-0.37762198,-0.09425544]
[0.11159693,0.09886692,0.27061164,0.0166499,-0.28936043,-0.13818017,-1.1754055,-0.06780072,0.1955033]
[-0.10595052,-0.05838016,0.05937484,0.25298843,-0.10554171,0.11153737,-0.92795223,-0.26957342,-0.5345831]
[-0.3160839,-0.7484146,-0.00858958,0.39811352,0.18540399,0.21301238,0.18181197,0.24856755,-4.514923]
[0.0102582,0.65084606,0.17620522,0.1608852,-0.18242122,0.0364543,-1.0828408,-0.20008962,0.12047555]
[-0.26160875,-0.09084462,0.05468796,0.1594229,0.20649396,0.01421323,-0.4539941,0.16153614,-1.0435641]
[-0.1789506,0.2060049,0.08771019,0.3892444,0.04215949,0.24033877,0.06366387,0.4222429,-3.1933117]
[-0.31389356,-0.8192116,-0.0625572,0.33317342,0.30941203,0.210782,0.24908674,0.2528041,-2.7431269]
[-0.02063756,0.21456786,0.10653542,0.10842557,-0.3813033,-0.01143705,-1.5326985,-0.37129098,0.17684513]
[-0.3184285,-1.0368127,-0.06579832,0.19565,0.0796037,0.0206318,-0.04074975,0.22849703,-2.639438]
[-0.21744964,-0.01172073,-0.08273613,0.3333546,-0.3684988,0.11271075,-1.4889933,-0.5248243,-0.2894071]
[-0.08113796,-0.49238414,0.11019907,0.4629995,0.2382867,0.2910606,-0.9090879,-0.06981441,-0.68614]
[-0.21622738,-0.93966794,0.04476919,0.42069167,0.23480473,0.28223926,0.08728832,0.32140222,-4.9441514]
[-0.15226616,-0.10520222,-0.0282276,0.28466922,-0.24892141,0.13159049,-1.295431,-0.44749358,-0.30166537]
[-0.26307684,-0.9535034,-0.0361192,0.2806248,0.17345859,0.14668664,0.02835737,0.27298385,-5.332647]
[2.2153,-6.779323,-1.228601,-0.37751916,0.32492703,0.16827433,1.0069551,-1.4925511,0.11056144]
[-0.20802885,-0.704258,0.04389042,0.34381306,0.27817765,0.25285205,-0.03156548,0.3386327,-4.3473415]
[-0.23301122,-0.07385813,0.00682347,0.28499997,0.07863384,0.13008769,-0.72302717,0.09538221,-2.3037844]
[-0.18216091,0.23696128,0.00585441,-0.39211115,-0.6622204,-0.29033813,-0.3774279,-0.34482628,-0.13706997]
[-0.3636202,-0.11699304,-0.3478371,0.38799158,-1.8852661,0.24942516,-1.4529257,-0.4546537,0.70533144]
[-0.21628621,-0.5933708,0.04789519,0.15193574,0.03894055,-0.00304213,-0.20881228,0.20011552,-0.672185]
[-0.23987462,-0.7350447,0.01678602,0.18328531,0.03130276,0.0087382,-0.44767666,0.1869403,-2.5782723]
[-0.2617444,-0.67818946,-0.06598811,0.4866014,0.46321407,0.37978113,0.17165096,0.1595064,-4.2463017]
[-2.6830378e-01,-7.2424024e-01,2.2220148e-03,4.8149398e-01,2.5636089e-01,3.1147081e-01,1.0093723e-01,2.9191890e-01,-4.4899130e+00]
[-0.32633352,-0.5705716,-0.00234856,-0.05029357,0.05228152,-0.10864183,0.1349535,0.3332703,-0.32282835]
[-0.28922713,-0.13539542,-0.51327646,0.49409202,-1.0695213,0.3474892,-1.0496408,-0.5439586,0.8140321]
[-0.26311192,-0.53494954,-0.05561586,0.44301456,0.37053955,0.2765185,-0.21634598,0.06074873,-3.2714515]
[-0.06132207,0.1773774,0.09410216,0.09887359,-0.10987435,-0.0666194,-1.0334288,-0.28272033,0.02131926]
[-0.15658325,-0.7242116,0.09395996,0.52363724,0.45389724,0.34439,0.4051466,0.46863806,-4.3277802]
[-0.11267839,-0.83099204,0.17043391,0.49272513,0.40960577,0.35005713,0.20073296,0.42915982,-3.5552735]
[0.05587436,-0.11720899,0.20061502,0.23464097,-0.25666884,0.09445544,-1.2225877,-0.17636687,0.24075736]
[-0.10782667,-0.07384274,0.11048874,0.32740328,-0.15687037,0.13445069,-1.1603951,-0.16376208,-0.16531911]
[-0.08714422,-0.07270733,0.1604955,0.11564666,-0.16223021,-0.01081506,-1.181131,0.1684428,0.05769894]
[-0.34133652,-0.90001816,-0.04808779,0.2762146,0.14414616,0.15348214,0.20119818,0.26754314,-3.6329863]
[0.12487783,0.40261945,0.18294482,-1.2177676,-0.5153994,-1.0013777,-0.12673067,0.08407772,0.1578198]
[0.01922972,-0.03382157,0.10173389,0.11292842,-0.44470805,-0.00247223,-1.516622,-0.26745626,0.01052029]
[-0.23141547,-0.79691964,0.09850811,0.390331,0.3035437,0.23921211,-0.15914966,0.27180147,-2.568118]
[-0.32580784,-0.94856364,-0.06287573,0.2335026,0.06924224,0.08166414,-0.43251634,0.01766545,-3.0106907]
[-0.19994965,-0.731156,0.0521787,0.46270385,0.16470997,0.32606104,-0.03699201,0.2925639,-3.8663733]
[-0.17176853,-0.4238633,0.11752889,-0.21269758,-0.3972791,-0.38767302,-0.7123504,0.38160014,-0.33818057]
[-0.10711007,0.06751637,0.02889663,0.18136068,-0.5303936,-0.01277079,-1.5121341,-0.3795475,-0.37315413]
[-0.3122026,0.01208281,0.03136583,0.17663711,0.54577935,0.22802551,0.19494303,-0.35377896,0.17940848]
[-0.49417454,0.71351755,-0.25890052,-0.250329,-1.5111462,-0.19009161,-2.1193416,1.4709499,0.4325317]
[-0.06315616,-0.1468474,-0.0533784,0.09666999,-1.3415934,-0.13078676,-1.3847215,-0.05474309,-0.28840348]
[-0.0756311,-0.21233341,0.12852062,0.5468083,0.3656743,0.35566476,-0.69332224,-0.12390576,-0.85117203]
[-0.9052513,0.05462209,-0.25530347,0.12222847,-0.7099274,-0.08872383,-1.295596,0.27453506,-0.22257544]
[-0.28685492,-0.44149262,-0.06863552,0.09323499,0.07230058,-0.04646451,-0.39293814,0.12372048,-0.5376085]
[-0.10682281,-0.04972846,0.19207777,-0.9259342,-0.48338193,-1.0425861,-1.2386765,0.26590246,0.5358136]
[-0.23059489,-0.4063754,0.0113656,-0.00877579,-0.09827803,-0.19292527,-0.37975436,0.26332346,-0.7002892]
[0.0013065,0.15115982,0.16015507,0.19673319,0.05085618,0.06190123,-0.94095623,-0.29827967,0.27220136]
[-0.15442987,-0.07231815,-0.00427384,0.45786452,0.08146437,0.3042477,-0.86331683,-0.3458773,-0.10101097]
[-0.24317646,0.5718576,-0.00366425,-0.43140996,-0.93842334,-0.58750534,-1.670785,-0.11714545,0.15929538]
[-0.2282868,-0.3152612,-0.06613383,0.4233161,-0.03116073,0.24248637,-0.8801956,-0.4277273,-1.2438211]
[-0.4455196,-0.8837195,-0.18885629,0.38629028,0.34253573,0.24861422,0.07598132,0.07806713,-3.7203546]
[-0.29706877,-0.9288758,-0.06745371,0.07365168,-0.17531683,-0.08968411,-0.07125247,0.27111128,-4.3219385]
[-1.4497818,-1.5036707,-0.70967025,-0.17029996,0.6131678,0.0061302,0.88603055,0.01589798,0.9247348]
[-0.32916698,-0.92419,-0.05871487,0.43427625,0.26349077,0.24797527,0.1792965,0.21927609,-5.177782]
[-0.00670468,-0.5764388,0.17732424,0.38360128,0.27445215,0.23739666,-0.1634567,0.3761313,-2.5502925]
[-0.23149376,-0.01891833,-0.03458717,-0.03260653,-0.00070297,-0.13002451,-0.06519072,0.2844363,-0.6250754]
[-0.07331356,-0.4339558,0.12383062,0.5054621,0.16645822,0.36378878,-0.39915985,0.13392362,-1.422372]
[-0.22977239,0.5763358,-0.616868,0.4705645,-3.0346498,0.22660951,-1.1473823,-1.3650306,0.47810596]
[-1.0567763,-1.3163186,-0.6358644,0.08917432,0.50844246,0.14357907,0.7544163,-0.16049334,0.8846735]
[-0.3003381,-0.893735,-0.06113275,0.37000042,0.30086753,0.23130758,0.22629534,0.2613984,-4.7177505]
[-0.10839039,-0.06465568,0.05158139,0.4787305,-0.19687241,0.28914887,-1.2163055,-0.3498487,0.06677911]
[0.16165452,0.44831634,-0.28874794,-0.8189684,-4.598676,-0.2661382,-1.962926,1.1638912,1.461672]
[-0.1420714,-0.4711192,0.05296973,0.29735255,0.17057945,0.13218994,0.1763421,0.35690808,-4.3331175]
[-0.35590017,0.18300405,-0.19862361,0.11670089,-0.40100726,-0.07908782,-0.9714096,0.33217484,0.00454452]
[-0.09125152,-0.10359122,0.04747335,-0.29841888,-0.682377,-0.4559871,-1.5651684,-0.30626944,-0.19129956]
[-0.39014232,-1.0096257,-0.08716109,0.44466084,0.44809955,0.28613803,0.23674479,0.24411318,-3.8851726]
[0.14325605,0.03271281,0.26338115,-2.4878876,-0.1618107,0.71362495,-0.7797181,0.11031635,3.0791514]
[-0.48138446,-0.8907279,-0.21227658,0.19799617,0.02889695,0.0384673,-0.0605531,0.13685638,-5.0857663]
[-0.24607849,0.20727958,-0.01478802,-0.53247446,-1.0686092,-0.9344925,-1.6741349,0.13020715,-0.07391461]
[-0.4785686,-1.1948158,-0.17600642,0.44676855,0.25005513,0.30399323,0.08327542,0.14173427,-3.8124523]
[0.07775791,-0.2545236,0.07615364,0.8476739,-0.4372752,-2.7746453,-0.09195913,0.03839115,-0.13204323]
[-0.29708478,-0.43801492,-0.45631567,0.38613546,-1.0584656,0.23785041,-1.5465109,-0.39240727,0.44352376]
[-0.28322643,-0.07335043,-0.65446806,0.45269784,-1.8871523,0.2811444,-1.4646269,-0.31445694,0.31561553]
[-0.4255381,-0.70403385,-0.16656773,0.31812304,0.08250637,0.17670089,-0.04086953,0.09344871,-4.9759264]
[-0.03853449,0.05039411,0.09005063,0.34904537,-0.4875523,0.20765947,-1.5171127,-0.4037013,-0.09404774]
[-0.07746442,-0.04167602,-0.25195104,-0.00702265,-0.50062734,-0.2689292,-1.3233113,0.34486616,-0.12442512]
[-2.7473843,-0.46089727,-2.5040355,0.15833305,0.75988287,0.18738268,0.76632977,-2.3544548,1.2074654]
[-0.14792189,0.05308688,0.07848439,-0.09453813,0.22450066,-0.16693105,-0.54883444,-0.12195223,0.13471673]
[-11.880745,-2.030813,-3.355311,-0.06412103,0.6752769,0.2533109,1.2156652,5.586981,1.7295688]
[-0.5106162,-0.18962224,-0.09274311,0.56050307,-1.8330306,0.369893,-1.3262166,-1.1962888,0.17125788]
[-0.3841638,-0.81055886,-0.1081975,0.45753333,0.491987,0.36615634,0.28614166,0.18563545,-4.255203]
(9)
0.6052864
-3.195343
-0.25853142
-0.40930226
0.4659221
0.15839541
1.1556579
-0.60482293
0.8470959
