(60,128)
[1.93899482e-01,1.73756301e-01,9.58520353e-01,-3.01334858e-01,-2.92623751e-02,-1.58452854e-01,1.29123464e-01,3.55575606e-02,-1.81124374e-01,-5.82699701e-02,3.99044365e-01,8.08641165e-02,1.32044971e-01,1.02027185e-01,-1.34549327e-02,-1.15919836e-01,-1.41765535e-01,9.07901973e-02,-1.77368119e-01,-6.58472180e-01,2.43271783e-01,3.47751826e-02,4.14935589e-01,-1.58815589e-02,-1.84325233e-01,-4.24530879e-02,3.24037578e-03,-2.80774888e-02,1.16192125e-01,2.55181551e-01,2.43393302e-01,-5.46011850e-02,-1.25031903e-01,2.82660902e-01,-5.73005751e-02,5.44978566e-02,3.14716786e-01,1.22324616e-01,5.15639503e-03,-2.37475932e-01,5.10692000e-02,3.71722803e-02,6.01256751e-02,2.34442934e-01,9.55446064e-02,1.73784748e-01,7.55490512e-02,9.77799222e-02,4.45809454e-01,-3.27694356e-01,4.00111219e-03,1.56155616e-01,-1.57695159e-01,-4.76027653e-02,3.53319943e-02,-4.54022437e-01,3.87285277e-02,2.68701259e-02,-4.53198813e-02,-2.13126048e-01,-5.39234001e-03,8.07251930e-02,1.32688686e-01,-1.85595259e-01,-2.84806471e-02,3.89058404e-02,4.55661397e-03,-4.59672697e-03,-8.99457783e-02,-1.11290164e-01,3.20514925e-02,-1.00206114e-01,-8.58803213e-01,-1.11694776e-01,-2.11131975e-01,-6.43660367e-01,-3.43403928e-02,-4.00926284e-02,-4.25782114e-01,-3.30617070e-01,-6.57424545e+00,-8.56984705e-02,5.93248904e-02,1.43081737e+00,5.23463786e-02,-5.08070946e-01,7.78451860e-02,1.65090352e-01,-1.10276319e-01,9.97218490e-02,8.37192982e-02,-3.95359010e-01,-1.61895294e+01,1.46576926e-01,7.80869946e-02,9.04954195e-01,1.16755955e-01,-1.81280777e-01,-1.13751747e-01,-4.17598598e-02,2.27577295e-02,-2.31221199e-01,-1.57537937e-01,6.69392124e-02,-8.93753767e-02,-7.26115555e-02,2.81292349e-02,-1.21078193e-01,-2.83790231e-02,1.06852166e-01,-2.02660374e-02,4.01959866e-01,1.21917136e-01,3.58606167e-02,-4.65881452e-02,6.07731678e-02,4.77680564e-02,-5.13731092e-02,1.06162138e-01,3.39137278e-02,5.22153527e-02,-1.85874447e-01,1.23045243e-01,8.60221162e-02,7.45383045e-03,-6.35940433e-02,-2.64894009e-01,5.93309253e-02]
[1.74347103e-01,2.10183829e-01,-3.06697518e-01,1.22374140e-01,-8.21879208e-01,-9.13845673e-02,1.66948125e-01,5.04682660e-02,-6.59386754e-01,-2.50344872e-01,-4.06456878e-03,1.44835830e-01,-5.93466647e-02,-2.11246498e-02,-3.64388041e-02,-6.42243922e-02,-1.36020899e-01,5.54368086e-03,1.18493482e-01,-1.05768934e-01,-6.41482472e-02,5.91704249e-02,3.24949145e-01,1.18325725e-01,-4.87344265e-01,-8.15015584e-02,8.10521618e-02,1.18841395e-01,-7.59078097e-03,-4.82006781e-02,2.56658077e-01,1.82274524e-02,1.25578940e-01,-1.33490071e-01,-2.63588373e-02,1.59321263e-01,6.97871447e-02,2.45710015e-02,-2.81020831e-02,-4.60814428e+00,2.78453290e-01,8.99951607e-02,1.02266505e-01,5.08962758e-02,6.58175126e-02,1.91310924e-02,1.42074421e-01,4.84746136e-02,3.98861498e-01,2.51675714e-02,1.10128626e-01,1.32226214e-01,-6.04476072e-02,-4.56969105e-02,-6.30717203e-02,-1.07336685e-01,7.20829740e-02,8.66920352e-02,1.50923088e-01,-9.76916030e-02,-3.70595083e-02,7.81304464e-02,7.28201270e-02,5.88150956e-02,-4.96547520e-02,1.42546510e-02,1.18657202e-01,6.37352541e-02,9.10342634e-02,-2.08597183e+00,8.44950899e-02,2.07288399e-01,1.66088000e-01,-1.00821815e-01,2.62798220e-01,2.55869806e-01,-6.40603080e-02,-8.90144706e-02,4.97079752e-02,1.16115779e-01,-3.81988502e+00,1.20231293e-01,8.98345709e-02,-3.06109697e-01,-4.49989736e-02,1.31659895e-01,-1.69382021e-02,1.91609368e-01,-6.37647092e-01,1.56925488e-02,1.68362621e-03,4.38727975e-01,-1.32384717e-01,-7.71393031e-02,1.27385035e-01,-1.80919822e-02,1.10587873e-01,-1.76046833e-01,-2.78022676e-03,-1.36880100e-01,1.58215210e-01,6.83025181e-01,-1.03684030e-01,7.91280121e-02,1.06763832e-01,-1.02055274e-01,-4.79595065e-02,-3.71324085e-02,9.42779481e-02,-4.32784408e-02,-1.93348061e-02,-2.76159719e-02,1.22717790e-01,-7.68873617e-02,5.20735644e-02,2.12819323e-01,-1.01635776e-01,-1.55085931e-02,8.66167694e-02,7.38590658e-02,3.80818956e-02,1.94645420e-01,5.91977894e-01,1.54754728e-01,2.60928981e-02,2.12446779e-01,2.22749442e-01,1.48244560e-01]
[2.76390538e-02,8.08911324e-02,8.62706304e-02,2.13036058e-03,3.47476691e-01,-1.72044821e-02,2.07275927e-01,-3.75499949e-02,-6.47979602e-02,-1.03439403e+00,-2.50876617e+00,-4.04950306e-02,-9.55167189e-02,-4.83901314e-02,-1.08785846e-03,6.32557571e-02,1.51821107e-01,1.60674363e-01,-5.16558290e-01,-2.21736748e-02,3.66426200e-01,3.16725932e-02,3.43419611e-01,-3.17642577e-02,-7.67901838e-02,-1.35702938e-01,1.46723956e-01,1.16171047e-01,-1.15809869e-02,-2.46699550e-03,4.56240356e-01,8.44119787e-02,8.49996209e-02,-8.48960951e-02,1.22674875e-01,6.02944717e-02,-9.25979018e-02,-5.99340089e-02,3.52700576e-02,-7.58776367e-01,2.78778613e-01,6.82870671e-02,-1.37800574e-01,1.57348469e-01,-1.84058771e-02,-7.62409493e-02,4.27372865e-02,2.49239001e-02,-2.78043628e-01,3.44611406e-01,-5.35519868e-02,-7.69085363e-02,1.34956902e-02,-3.60473478e-03,1.06923562e-02,4.86325845e-02,-1.21391781e-01,1.43242087e-02,8.05064812e-02,-1.49162814e-01,4.62421514e-02,8.60979035e-02,2.18611971e-01,-5.95650338e-02,1.74495324e-01,-5.32694533e-02,-8.93261954e-02,4.28730287e-02,2.41182628e-03,3.12210441e-01,6.32281452e-02,4.19696085e-02,3.85735976e-03,1.02787325e-03,3.00526857e-01,5.26497439e-02,-1.04238033e-01,8.75554979e-02,-1.67620435e-01,1.41294733e-01,-2.24397326e+00,-8.40225220e-02,-6.67160824e-02,1.41367853e-01,-1.69036852e-04,2.89640743e-02,2.49418784e-02,-9.07990336e-03,4.93994296e-01,1.14367023e-01,4.35208790e-02,3.85123603e-02,-4.21412401e-02,9.04595573e-03,8.73902142e-02,5.78870438e-02,-4.00552265e-02,1.29565671e-01,5.67327440e-02,-5.72920814e-02,4.84185927e-02,-1.35512978e-01,8.40107128e-02,8.43927935e-02,5.38620315e-02,2.63983421e-02,-4.09162678e-02,6.15578108e-02,1.44322366e-01,-9.70574796e-01,3.12848156e-03,-1.51685104e-01,-9.50460061e-02,7.59598389e-02,8.87722820e-02,3.68467689e-01,-2.18229610e-02,3.73222232e-02,2.04717353e-01,1.05094865e-01,-5.69476187e-02,-1.59288123e-02,-1.01974237e+00,8.85802284e-02,-7.54217012e-03,3.31246734e-01,8.18638951e-02,3.07513084e-02]
[8.16409364e-02,6.42345920e-02,-4.70769650e-04,8.07190835e-02,-3.12947482e-01,-1.03609100e-01,1.99640065e-01,6.56206235e-02,1.81774795e-02,5.98670125e-01,3.14287722e-01,2.68981606e-01,-2.17221584e-03,6.26246780e-02,-3.93843576e-02,-6.37682481e-03,3.14400047e-01,6.71713874e-02,2.53446102e-01,8.57006833e-02,-2.77782381e-01,-5.99593148e-02,2.60316223e-01,8.58243555e-02,8.33844766e-02,-1.44873768e-01,1.14423893e-01,1.05051987e-01,-3.08800697e-01,8.52449145e-03,2.76895165e-01,4.66527324e-03,-1.20963909e-01,-2.05758400e-02,7.57546201e-02,1.43661708e-01,1.21421210e-01,-1.14725595e-02,5.65674575e-03,8.19178373e-02,2.24266320e-01,-3.61540131e-02,-3.62646729e-02,-1.11941135e+00,1.58002153e-01,2.27119941e-02,9.52939242e-02,9.83139351e-02,8.31862926e-01,3.06556314e-01,2.44942214e-02,3.28541398e-02,-3.03660240e-02,-3.90884355e-02,-3.20490524e-02,-1.31896004e-01,-8.42621997e-02,7.66960345e-03,9.18432027e-02,-2.29435459e-01,-1.61357522e-02,3.67767587e-02,6.44209087e-02,-7.30766356e-02,6.37160912e-02,-3.48346159e-02,-5.56716695e-02,1.18484013e-02,-1.25494963e-02,-7.02540338e-01,8.82203877e-02,-1.13329142e-02,3.25412937e-02,1.64976507e-01,1.74996722e-02,1.39497370e-01,4.98007424e-02,1.61372591e-02,-5.69556467e-02,-7.77128711e-02,-1.49186778e+00,2.42331661e-02,2.12885048e-02,-2.25761756e-02,9.87030268e-02,1.71413511e-01,7.36517757e-02,1.03009760e-01,-3.42390537e-01,-2.08240487e-02,-5.23618683e-02,-1.59436136e-01,4.31994610e-02,-9.05632898e-02,1.55215502e-01,1.13549463e-01,1.14052355e-01,8.62517282e-02,9.74555779e-03,-5.48162498e-02,1.34610221e-01,5.40368073e-03,-2.82707680e-02,1.01640910e-01,-9.52616557e-02,6.20796904e-02,1.65457223e-02,2.52931714e-01,2.47576967e-01,-3.32534909e+00,-2.91567277e-02,-1.18955947e-01,-1.27532139e-01,6.51034862e-02,6.64045066e-02,-2.11216629e-01,2.12198924e-02,4.81607206e-02,1.47711501e-01,1.21192694e-01,-2.18125619e-03,1.87875777e-02,-1.67894030e+00,1.68113723e-01,3.90744908e-03,-1.78167030e-01,-1.07804075e-01,7.10293129e-02]
[0.06964157,0.17177206,0.09578595,0.02157448,0.620786,-0.0296133,0.1665295,-0.03698947,-0.9276597,-0.01987979,0.2765654,-0.04927105,-0.08518333,-0.03656315,0.04133313,0.0083727,0.12226401,0.06113787,-0.21480773,0.11460344,-0.73847437,0.01390773,0.02405616,-0.01200325,-0.14378212,-0.11640628,0.1177585,0.04854269,-0.06384317,0.02117517,0.15072426,-0.04403285,-0.04157107,0.04337977,0.03989713,0.16986354,-0.01053786,0.08355076,0.01122375,0.21611111,-0.09262379,-0.02524878,-0.09378845,0.74691314,-0.04075742,-0.07174252,0.08577999,0.0258306,-0.7991238,-0.13316126,0.00994718,-0.02291281,0.04887499,-0.01270035,0.00537785,0.04979158,0.18981758,0.02416381,-0.01977216,-0.16216159,0.00647854,-0.01710864,0.14137806,0.01388382,0.07135329,-0.05491525,0.01358584,0.07886712,0.02572058,0.09585195,0.04783453,-0.03626306,-0.26476324,0.09123582,0.10132987,0.09150209,0.06683203,0.08696743,0.05082627,0.07010254,-1.3887758,-0.04313827,-0.01955173,0.04702014,0.02133016,-0.03752791,-0.03881842,0.05354768,0.63985175,0.00531279,0.01426304,-0.31355548,-0.01954463,0.10352386,0.08446889,-0.03323748,0.03580805,0.18002163,-0.00148024,-0.06533646,0.21259725,0.12462128,0.08296815,0.12357293,0.05054808,0.07954623,0.0794251,0.10309634,0.09326134,-1.0965066,0.03791936,0.2812416,0.11397045,-0.0429186,-0.04555497,-0.22239752,-0.01029983,-0.03504257,-0.84376705,0.08425295,0.11520351,0.01290923,-0.29451978,0.4836079,-0.03345186,-0.13967454,0.1419027,0.06913841]
[4.79380004e-02,1.02551058e-01,3.32250334e-02,2.88234986e-02,3.26979496e-02,9.61481687e-03,9.39756855e-02,-5.09744231e-03,2.08484337e-01,-2.56867319e-01,5.20366356e-02,9.05635580e-02,-3.20273414e-02,9.55575798e-03,6.37511313e-02,9.35541373e-03,-1.74982756e-01,-1.02520145e-01,-2.59490013e-01,-9.47709233e-02,3.62292165e-03,1.77777689e-02,8.67140964e-02,4.29894663e-02,-2.81907827e-01,-7.54093006e-02,7.49096498e-02,-2.59009320e-02,1.97262853e-01,-1.12446286e-02,1.96714163e-01,-1.89414378e-02,1.12031356e-01,3.78147103e-02,-3.28535736e-01,1.69388637e-01,1.70156524e-01,-2.67661903e-02,-5.06236963e-02,2.47558057e-02,1.85761675e-02,5.34524908e-03,-3.01241409e-02,-1.72504854e+00,6.78743497e-02,-5.47001176e-02,8.98323581e-02,2.17691083e-02,5.01008630e-01,-6.26716197e-01,-5.49915507e-02,-3.29862535e-01,-2.68337242e-02,-3.77296880e-02,5.06798923e-02,-5.27195036e-02,7.21326619e-02,-8.67685024e-03,3.65791544e-02,-9.73347723e-02,1.23922534e-01,-5.35312146e-02,4.55852039e-02,2.33938083e-01,-3.64134787e-03,1.33674815e-01,-1.11698054e-01,4.80138361e-02,4.91845515e-03,2.47188032e-01,-2.56228354e-02,3.18093337e-02,1.78914011e-01,1.69977963e-01,6.49031326e-02,6.66871853e-03,2.56792065e-02,-1.14622056e-01,1.53188005e-01,8.78709257e-02,-7.36058474e-01,-2.61382591e-02,-2.36569135e-03,1.35008581e-02,-2.99265562e-03,7.69146755e-02,-3.48950289e-02,1.76436707e-01,-7.16154456e-01,5.21620661e-02,-1.05538534e-03,-1.86596796e-01,6.08773641e-02,-6.97463453e-02,4.56041656e-02,4.53668423e-02,-1.10935457e-01,1.13506310e-01,8.55256617e-02,-1.99292928e-01,2.22264424e-01,-1.92000061e-01,6.85023051e-03,3.26942131e-02,7.41002662e-03,1.30098863e-02,1.50975920e-02,1.78205475e-01,5.26530147e-02,-2.17564076e-01,-2.05263495e-02,-2.77253687e-01,6.23659454e-02,5.44966124e-02,-1.86165273e-02,3.57894935e-02,1.88551769e-01,4.54650782e-02,-4.24729919e+00,9.53889564e-02,2.02410594e-02,9.52966064e-02,6.40443087e-01,3.09554458e-01,-3.60401608e-02,-3.63147706e-02,-3.59956129e-03,-9.23292637e-02]
(128)
-0.30542946
-0.43686137
-1.0793957
-0.06941769
0.40454397
-0.15255566
-0.2713471
-3.7994294
1.5032598
1.4706845
0.806984
-5.046218
3.779216
3.599724
-4.6480217
3.6464343
-0.77151567
0.00104684
0.31793922
-0.5332955
1.3354105
1.2931387
-0.18495761
1.3145714
2.6861434
3.340393
-0.45878124
-0.20538294
0.53942823
-4.3023725
-0.8809766
-4.777239
-1.3446454
-0.9613806
3.352529
-0.63309276
1.5303789
-3.987017
-5.1334352
-0.22419754
-0.3750382
-5.130715
0.98481214
0.62270135
0.7260213
1.2189242
1.139913
1.3224584
0.1384524
1.9428402
1.0688434
-0.00235446
-2.5757833
4.471837
1.2807373
-3.2744696
-0.17840391
3.1032267
1.3628296
2.9384346
0.36173487
-1.2785722
-0.00530875
0.00289403
4.052712
0.66875345
3.856382
0.1548611
1.0229055
1.3197724
-4.28658
-2.4649584
-1.6172982
-0.31407824
0.00033319
-1.0960366
0.8086791
0.9281664
-0.9338602
-0.7904318
-0.2649564
-0.9487876
-2.1782928
0.81190133
3.0206864
0.9966553
1.3723779
-0.24977052
1.0543071
-0.32132602
3.9710515
1.2843775
1.080468
0.3995608
2.9204369
0.25424156
1.1638258
-1.1116844
1.2568442
3.296347
-4.6647058
0.43016112
-0.77830416
-4.9137416
3.466241
0.8538347
1.4787314
-0.5417205
0.34472308
-0.42445725
-4.855958
0.04671612
-0.00222309
-0.01005545
1.2305268
-2.2252183
0.5928895
0.7116946
0.07008578
-0.6876928
-0.07685103
-0.86315644
1.8445283
0.08825515
1.2584133
0.00425919
-1.1812074
1.0402263
(128,9)
[0.19916259,0.18407957,-0.00247122,0.17177783,-0.67448837,-0.15575726,-1.7820724,-0.3571641,0.493472]
[1.3187258e-01,2.3291975e-01,1.8314339e-02,-9.4400899e-04,-6.7077869e-01,-2.9054892e-01,-1.8571166e+00,-3.0185691e-01,5.2015948e-01]
[-0.12332874,0.21993963,0.13801189,-0.11379232,-0.2977474,-0.19613601,-0.518338,0.2781949,-0.3074174]
[-0.21435808,0.13316426,0.08037065,-0.21357587,-0.33675185,-0.29259464,-0.7937914,0.28457204,0.73241615]
[0.14388324,0.42600843,0.19119297,0.0520021,-0.4983549,-0.12798138,-1.6246483,0.25462568,0.2266748]
[-0.20328125,0.10970312,0.12887815,-0.10952725,-0.10462155,-0.19067761,-0.51107496,0.30006972,0.12267331]
[0.12927951,-0.81605214,0.10849888,-0.6011776,0.42839342,-0.41262943,0.7912021,0.08239586,-9.184742]
[-0.1331994,0.42453003,0.17931075,-0.06333817,-0.8299035,-1.8290188,-3.3069305,-0.03881255,-1.8681502]
[0.621852,1.2117734,0.41235718,0.07671136,-0.40850192,-0.15763852,-1.4776431,-0.4544468,0.39868927]
[0.3401418,1.0027487,0.14152084,-0.19113988,-1.0127463,-0.3520483,-2.272458,-0.38528013,0.58242095]
[0.40942395,0.97518224,0.40054613,0.12549442,-0.4892847,-0.06628365,-1.8485523,0.05399326,0.6489901]
[0.18172632,1.2543696,0.20574336,-3.099205,-3.0538328,-0.60473055,-7.7109947,-0.27427313,-0.49970654]
[-0.2826985,-1.248145,-0.3019187,0.21035081,1.0852975,0.48152137,1.1032144,-0.12012623,-0.2744928]
[-0.252706,-0.93623924,-0.27878007,0.14069766,0.9119933,0.37032416,1.3150672,-0.11395934,-0.32305938]
[0.12360758,1.099568,0.17399581,-2.5780866,-3.30982,-0.10482277,-7.8138976,-0.24357624,-0.39466003]
[-0.48794347,-0.30306536,-0.10255679,-0.04035919,0.5772994,0.03636658,1.0014585,0.3474653,-0.9127748]
[-0.1171099,0.21452607,0.098526,-0.14558089,-0.30330497,-0.31532794,-1.1285223,0.1619708,-0.51556677]
[0.15936448,0.3040679,0.03416005,0.06232449,-0.604513,-0.13011718,-1.652376,-0.27712053,2.1571972]
[0.206396,0.6468653,0.2646308,-0.06807759,-0.6093196,-0.25939345,-1.5149944,0.3346944,0.18162803]
[-0.12883845,0.11743674,0.1418332,-0.34055147,-0.3933218,-0.44185856,-0.6012689,0.3125498,-0.86868346]
[0.32464927,1.1047401,0.22606415,0.1384562,-0.62775683,-0.03494753,-1.9627392,-0.03680976,0.36391765]
[0.34830564,0.27227947,-0.03963894,0.17196254,-0.47903043,0.06210992,-1.4727417,-0.44541007,0.86134666]
[-1.1141632,0.85631144,1.5545907,-0.16547142,-1.637038,0.31525669,0.85624105,-2.4600878,-1.7490618]
[0.3859147,0.29991615,-0.0417664,0.11067291,-0.5301523,-0.01945198,-1.2716833,-0.41310093,0.7730684]
[1.0189844,1.8302798,-0.26121837,0.27106157,-2.4319093,0.18478021,-0.21461168,-6.719827,0.5179348]
[0.80690455,1.7901976,0.88508993,0.4249697,-4.9144864,0.34919974,0.1010486,-7.056293,0.6101454]
[0.15971908,0.29634187,0.06979874,0.10813662,-0.35992926,-0.2239375,-1.8807983,-0.24444401,-0.14466874]
[0.25790223,0.41824943,0.14126745,0.01975077,-0.6286307,-0.2519825,-1.6235065,-0.17924798,-2.090569]
[0.3639609,0.6235608,0.35658014,0.38027897,-0.29858014,0.15817542,-1.5732896,0.13410863,1.2927322]
[-0.25799313,0.7446181,0.31361166,-0.57522714,-0.8690338,-1.414159,-0.8407694,0.22844039,-1.4212865]
[0.05606882,0.35129008,0.07088925,0.0352009,-0.63608897,-0.2488387,-1.5631509,-0.24844402,-0.41314852]
[-0.28995952,0.8229387,0.24640049,-2.15692,-0.6787032,-1.6308115,-4.8304925,0.06546488,-1.9621099]
[-0.17141153,0.15644799,0.08167415,0.00168659,-0.30910397,-0.1635024,-1.1369649,0.27002928,-0.462315]
[-0.08478288,0.18532752,0.16426629,0.01943391,-0.23334454,-0.12878537,-0.4920413,0.2993081,-0.29371682]
[-0.3767066,-0.45269433,-0.22670151,-0.05573718,0.5035235,0.0597023,1.63226,0.15341231,-0.50723565]
[-0.04627715,0.30685946,0.866363,-0.6439733,-0.7459927,-0.14941859,1.5429173,0.97440076,-3.585448]
[-0.32252675,-0.09680168,-0.02542642,-0.16330956,0.05796185,-0.1541328,0.08206873,0.22675568,-0.9764508]
[-0.05747772,0.57308626,0.21448906,0.21557327,-1.1701397,-2.6960752,-3.5029671,-0.17920513,-3.5607705]
[-0.45918053,1.0827117,0.29888293,-2.0878148,-0.4700741,-0.7106382,-3.7066932,0.0572784,-0.5776504]
[0.16807924,0.37748012,0.09668324,0.0963315,-0.66680634,-0.2203598,-1.7070531,-0.19823937,0.53824484]
[0.12823993,0.3905003,0.10882048,0.04166126,-0.6681409,-0.15764236,-1.7570117,-0.19931714,0.9678958]
[0.14872666,1.2836881,0.05782243,-3.2117727,-4.9078765,-0.77575165,-8.481296,-0.70542383,-0.1276907]
[2.9891437e-01,4.0803951e-01,3.2452002e-02,1.3648054e-01,-7.3157632e-01,1.3576770e-03,-1.7473807e+00,-3.5698774e-01,1.0306813e+00]
[0.09840883,0.70366234,0.14414404,-0.24841371,-1.0470194,-0.429455,-2.025979,0.03877759,0.5334111]
[0.33187908,0.47944447,0.05882751,-0.02334573,-0.7502062,-0.18100992,-1.7760484,-0.26687613,0.39928013]
[-0.29186273,-0.00439925,0.0142415,-0.10955039,-0.05612377,-0.15422429,-0.07080232,0.15378481,-0.7628287]
[3.2828116e-01,3.1800085e-01,-4.6495614e-03,1.7475925e-01,-3.7313673e-01,1.5223621e-04,-1.3840203e+00,-3.5790670e-01,9.9266404e-01]
[0.1961841,0.30159083,-0.15557626,0.13500245,-0.5486102,0.04056354,-1.1322019,-0.56304485,0.86184686]
[0.10708638,0.41304815,0.23421623,-0.0111875,-0.41389993,-0.14650908,-1.1128094,0.29017073,0.5448964]
[1.051174,1.0531911,-1.6751229,0.26781866,-1.0284094,0.0262576,-1.4025816,-0.664119,0.33388302]
[0.21957421,0.29756638,-0.10879306,0.05964452,-0.73683983,-0.08405774,-1.6761516,-0.52019227,0.80228543]
[-0.06710928,0.21443208,0.16558644,-0.12171593,-0.4449143,-0.20370838,-0.87457144,0.24737035,0.8570985]
[-0.18332511,0.3040917,0.17136347,-0.48728418,-0.3676654,-0.668471,-1.502402,0.26461667,-0.555594]
[-1.5563374,0.1180837,-0.22512417,0.07835834,0.98711175,0.27072892,1.0605998,1.7121751,-0.29937735]
[0.34019047,0.2522395,-0.01486594,0.03794406,-0.46929488,-0.08184042,-1.6081771,-0.3993446,0.8059366]
[-0.16077952,0.28561032,0.15837966,-0.1482912,-0.3747187,-0.661281,-2.5633621,0.1641402,-2.9695685]
[0.2448511,0.39280924,0.02713711,0.0689775,-0.53974026,-0.18245961,-1.7061242,-0.30080992,0.03496561]
[1.6067467,1.5614704,0.3349241,0.2423342,-4.119634,0.1706788,0.45107666,-7.3399205,0.581403]
[0.27377042,0.291134,-0.06625751,0.20818956,-0.432391,0.07684734,-1.4361216,-0.4651477,1.0461882]
[-1.9480264,1.6150507,0.831016,0.28393736,-3.5615363,0.20255639,0.7228911,-3.3697894,0.3132435]
[0.15550295,0.20812844,-0.1321085,0.01853483,-0.80188453,-0.21161509,-1.9629978,-0.44262704,0.499722]
[0.2511034,0.65377766,0.20466672,-0.04029181,-0.77367496,-0.28347912,-1.9030114,-0.199563,0.49625123]
[0.05242145,0.24202661,0.00589075,-0.01722975,-0.735402,-0.24571781,-1.9512073,-0.33525202,1.7236313]
[-0.06639607,0.17964368,0.16079524,-0.0065021,-0.22278713,-0.12696429,-0.57384443,0.33475393,0.7560404]
[-0.26568475,-1.5768346,-0.30497274,0.07424857,0.8358915,0.2407463,1.3771514,0.00460963,-0.23684302]
[3.1016544e-01,2.7723354e-01,-1.8296379e-04,1.8512961e-01,-5.9397739e-01,7.0862733e-03,-1.6594554e+00,-3.9012927e-01,1.1074674e+00]
[-0.3009979,-1.2607211,-0.32069215,0.2182446,1.048182,0.3817512,0.905005,-0.17248687,-0.07666739]
[0.15264083,0.29897687,0.02361043,0.1450544,-0.6923127,-0.08876669,-1.9027984,-0.27088577,0.7896952]
[0.33532903,0.3188962,-0.04643842,0.09330264,-0.7762647,-0.06653426,-1.9279877,-0.4435539,0.6815919]
[0.5707454,1.1940278,0.54496634,0.28377107,-0.56897444,0.11555808,-1.6302636,0.2692805,0.8276614]
[0.27192333,1.1603525,0.17679225,-1.4376441,-2.9551098,-1.8797625,-5.1603203,-0.44088402,-1.3517065]
[-0.19734648,0.2072272,0.19132559,-0.31600752,-0.4024908,-0.47762343,-0.7852911,0.40299588,-0.21577242]
[-0.0459481,0.23437437,0.17446561,0.0061566,-0.2630803,-0.12010237,-1.0933548,0.3379112,-1.1740961]
[0.16626112,0.41380054,0.11434727,0.15497133,-0.41783068,-0.0895751,-1.5011947,-0.15450664,0.32233563]
[0.09928852,0.44818655,0.21751355,-0.19238599,-0.600688,-0.39418852,-0.910969,0.30270225,1.1029266]
[-0.13206637,0.1578509,0.12362114,-0.15288605,-0.3588168,-0.32936582,-0.9242842,0.3007586,-0.5748292]
[0.33608195,0.4560673,0.0101555,0.074152,-0.7429001,-0.11275128,-1.750227,-0.35827237,1.1724273]
[0.16812968,0.30753338,-0.09003534,0.13687651,-0.61059904,-0.01749888,-1.6238972,-0.4628919,0.95154256]
[-0.1622405,0.19127138,0.09695905,-0.13582921,-0.4967618,-0.27491713,-0.7035566,0.29721856,-0.44241354]
[-0.0729594,0.20358442,0.17592905,-0.08424468,-0.23042111,-0.21949455,-0.67868143,0.40270978,-0.8074283]
[-0.08662024,0.7640943,1.5497512,-0.15507153,-0.61999947,0.38849333,1.2117016,-3.420311,-2.2176957]
[-0.12039694,0.2806546,0.19645192,-0.15465216,-0.13319854,-0.24855557,-0.6791924,0.39969438,0.08216016]
[-0.09672998,0.24136825,0.18023442,-0.14210638,-0.39833042,-0.35887745,-0.93905264,0.32057747,-1.732408]
[-0.2103784,0.12881434,0.05072223,-0.0486255,-0.05326086,-0.13329202,-0.1334483,0.24239781,-0.17357476]
[-0.46919262,-0.21097414,-0.09465002,-0.15299697,0.5943133,-0.07859635,0.7607858,0.2194672,-0.69949925]
[-0.14151014,0.15155332,0.19670905,-0.08347511,0.3565399,-0.15259205,0.18786022,0.3241079,-1.6399375]
[4.1171709e-01,2.5096637e-01,-4.1535980e-04,-1.4165902e-01,-7.1134061e-01,-2.6092315e-01,-1.6194439e+00,-3.6420748e-01,8.1795818e-01]
[0.08344826,0.28711656,-0.01110411,0.01802625,-0.45832753,-0.27870858,-1.714519,-0.33802933,0.7673747]
[0.46508628,1.4596597,0.32013655,0.28517312,-0.6307544,0.11047521,-1.7080854,-0.4560228,0.7626621]
[0.2586206,0.2616397,0.01282028,-0.01145331,-0.6733487,-0.23561214,-1.8109057,-0.3250966,-1.4220049]
[-0.66311306,-0.29058743,-0.24157944,0.17851232,0.7139966,0.24814722,0.9646467,0.14775337,-0.24264103]
[0.49543142,1.3544154,0.24176647,0.20701411,-0.6133829,0.02768685,-1.8672818,-0.09375043,0.8007213]
[0.27409413,0.1934734,-0.0148453,0.10272734,-0.4376272,-0.04909254,-1.5007057,-0.4340248,1.0761567]
[0.3251597,0.3237134,0.10125487,-0.12726066,-0.6187725,-0.35939258,-1.8814386,-0.23978774,0.86061186]
[0.0319305,-1.0765276,0.01117453,-0.22492461,0.72675484,0.09350156,1.4657911,0.1832631,-1.4790503]
[-0.13316928,0.23753643,0.14763132,-0.01194399,-0.20486309,-0.12075713,-0.5455877,0.29437405,0.03207036]
[0.30974224,0.44738704,-0.01152936,0.17889616,-0.5511564,0.05789347,-1.5133408,-0.35770142,1.0489316]
[-0.07192882,0.2769406,0.19343974,-0.13856623,0.02482889,-0.295536,-0.71767724,0.18759279,0.12800902]
[0.38890785,0.28013745,0.00869669,-0.09845898,-0.7404427,-0.24064612,-1.6246222,-0.3395731,0.97799337]
[-0.3056589,-1.1431149,-0.31271407,0.1681798,0.6939399,0.40516263,1.3662289,-0.14677592,-0.29613078]
[0.20589195,0.11464652,0.2594346,-5.074563,-5.192294,-1.0291468,-6.1345477,-0.27274713,-0.026806]
[0.18208455,0.5999698,0.3287797,0.06929006,-0.30200937,-0.09409758,-0.7742475,0.49335045,0.49115014]
